Plugins:
Bundled analyzers:
  - Text Code Quality and Security 2.28.0.7967 (textenterprise)
  - JaCoCo 1.3.0.1538 (jacoco)
  - IaC Code Quality and Security 1.49.0.16030 (iacenterprise)
  - IaC Code Quality and Security 1.49.0.16030 (iac)
  - Clean as You Code 2.4.0.2018 (cayc)
Global server settings:
  - sonar.abap.file.suffixes=.abap,.ab4,.flow,.asprog
  - sonar.announcement.displayMessage=false
  - sonar.announcement.message=[Dogfooding Notice] The current version is outdated. The last deployment was on Tuesday, 18 February 2025 11:23:40 UTC.
  - sonar.apex.file.suffixes=.cls,.trigger
  - sonar.auth.saml.applicationId=sonarqube-next
  - sonar.auth.saml.enabled=true
  - sonar.auth.saml.loginUrl=https://sso.jumpcloud.com/saml2/sonarqube-next
  - sonar.auth.saml.providerId=sonarqube-next
  - sonar.auth.saml.providerName=JumpCloud
  - sonar.auth.saml.signature.enabled=true
  - sonar.auth.saml.user.email=email
  - sonar.auth.saml.user.login=username
  - sonar.auth.saml.user.name=fullname
  - sonar.azureresourcemanager.file.suffixes=.bicep
  - sonar.c.file.suffixes=.c,.h
  - sonar.ce.parallelProjectTasks=true
  - sonar.core.id=AAAAAAAA-BBBBBBBBBBBBBBBBBBBB
  - sonar.core.serverBaseURL=https://vorona.ngrok.io
  - sonar.core.startTime=2025-09-16T17:24:46+0200
  - sonar.cpd.cross_project=false
  - sonar.cpp.file.suffixes=.cc,.cpp,.cxx,.c++,.hh,.hpp,.hxx,.h++,.ipp,.ixx,.mxx,.cppm,.ccm,.cxxm,.c++m
  - sonar.cs.file.suffixes=.cs,.razor
  - sonar.css.file.suffixes=.css,.less,.scss,.sass
  - sonar.dart.file.suffixes=.dart
  - sonar.dbcleaner.branchesToKeepWhenInactive=master,branch-.*,release-.*
  - sonar.dbcleaner.daysBeforeDeletingInactiveBranchesAndPRs=7
  - sonar.dbcleaner.weeksBeforeDeletingAllSnapshots=480
  - sonar.docker.file.patterns=Dockerfile,*.dockerfile
  - sonar.flex.file.suffixes=as
  - sonar.forceAuthentication=false
  - sonar.go.file.suffixes=.go
  - sonar.governance.report.view.frequency=Weekly
  - sonar.html.file.suffixes=.html,.xhtml,.cshtml,.vbhtml,.aspx,.ascx,.rhtml,.erb,.shtm,.shtml,.cmp,.twig
  - sonar.ipynb.file.suffixes=ipynb
  - sonar.issues.sandbox.default=true
  - sonar.issues.sandbox.enabled=true
  - sonar.issues.sandbox.override.enabled=true
  - sonar.issues.sandbox.software-qualities=[{"softwareQuality":"SECURITY","impactSeverities":["INFO","LOW","BLOCKER"]},{"softwareQuality":"MAINTAINABILITY","impactSeverities":["INFO","LOW","MEDIUM","HIGH","BLOCKER"]}]
  - sonar.java.file.suffixes=.java,.jav
  - sonar.java.jvmframeworkconfig.file.patterns=**/src/main/resources/**/*app*.properties,**/src/main/resources/**/*app*.yaml,**/src/main/resources/**/*app*.yml
  - sonar.javascript.file.suffixes=.js,.jsx,.cjs,.mjs,.vue
  - sonar.jcl.file.suffixes=.jcl
  - sonar.json.file.suffixes=.json
  - sonar.jsp.file.suffixes=.jsp,.jspf,.jspx
  - sonar.kotlin.file.suffixes=.kt,.kts
  - sonar.lf.enableGravatar=true
  - sonar.lf.logoWidthPx=100
  - sonar.login.displayMessage=false
  - sonar.multi-quality-mode.enabled=true
  - sonar.objc.file.suffixes=.m
  - sonar.php.file.suffixes=php,php3,php4,php5,phtml,inc
  - sonar.pli.file.suffixes=.pli
  - sonar.plsql.file.suffixes=sql,tab,pkb
  - sonar.plugins.downloadOnlyRequired=true
  - sonar.plugins.risk.consent=ACCEPTED
  - sonar.python.file.suffixes=py
  - sonar.qualityProfiles.allowDisableInheritedRules=true
  - sonar.qualitygate.ignoreSmallChanges=false
  - sonar.rpg.file.suffixes=.rpg,.rpgle,.sqlrpgle,.RPG,.RPGLE,.SQLRPGLE
  - sonar.ruby.file.suffixes=.rb
  - sonar.rust.file.suffixes=.rs
  - sonar.sca.featureEnabled=true
  - sonar.scala.file.suffixes=.scala
  - sonar.scm.disabled=false
  - sonar.swift.file.suffixes=.swift
  - sonar.technicalDebt.ratingGrid=0.04,0.1,0.2,0.5
  - sonar.terraform.file.suffixes=.tf
  - sonar.tsql.file.suffixes=.tsql
  - sonar.typescript.file.suffixes=.ts,.tsx,.cts,.mts
  - sonar.vb.file.suffixes=.bas,.frm,.ctl
  - sonar.vbnet.file.suffixes=.vb
  - sonar.xml.file.suffixes=.xml,.xsd,.xsl,.config
  - sonar.yaml.file.suffixes=.yaml,.yml
Project server settings:
  - sonar.abap.file.suffixes=.abap,.ab4,.flow,.asprog
  - sonar.apex.file.suffixes=.cls,.trigger
  - sonar.azureresourcemanager.file.suffixes=.bicep
  - sonar.c.file.suffixes=.c,.h
  - sonar.cpp.file.suffixes=.cc,.cpp,.cxx,.c++,.hh,.hpp,.hxx,.h++,.ipp,.ixx,.mxx,.cppm,.ccm,.cxxm,.c++m
  - sonar.cs.file.suffixes=.cs,.razor
  - sonar.css.file.suffixes=.css,.less,.scss,.sass
  - sonar.dart.file.suffixes=.dart
  - sonar.docker.file.patterns=Dockerfile,*.dockerfile
  - sonar.flex.file.suffixes=as
  - sonar.go.file.suffixes=.go
  - sonar.html.file.suffixes=.html,.xhtml,.cshtml,.vbhtml,.aspx,.ascx,.rhtml,.erb,.shtm,.shtml,.cmp,.twig
